id_cliente,idade,sexo,tempo_cliente,plano,valor_mensal,numero_suporte,usa_app,churn
201,,M,14,Basico,26.74,3.0,Sim,1
202,49.0,F,51,Premium,82.74,1.0,Nao,0
203,,F,32,Premium,82.65,0.0,Sim,0
204,46.0,M,54,Intermediario,85.94,0.0,Nao,1
205,29.0,M,49,Basico,32.0,2.0,nao,1
206,37.0,F,24,Basico,33.24,3.0,Sim,1
207,53.0,F,2,Basico,36.58,3.0,Sim,1
208,35.0,F,40,Premium,96.59,3.0,Nao,0
209,59.0,M,-5,Basico,31.15,1.0,Sim,0
210,64.0,F,14,Premium,55.13,2.0,Sim,1
211,42.0,F,57,Premium,105.71,,Nao,0
212,29.0,F,56,Premium,85.57,1.0,Sim,0
213,27.0,M,3,Premium,61.22,2.0,Nao,1
214,25.0,M,43,Premium,80.13,2.0,Nao,1
215,60.0,M,37,Basico,32.52,4.0,Sim,1
216,37.0,F,50,Intermediario,33.46,1.0,Sim,0
217,43.0,M,29,Intermediario,42.63,1.0,Nao,1
218,31.0,M,12,Basico,33.15,3.0,Nao,0
219,46.0,F,57,Premium,66.83,2.0,Nao,1
220,62.0,M,52,Basico,32.52,2.0,Nao,0
221,18.0,M,55,Premium,80.64,2.0,Nao,0
222,43.0,F,43,Basico,39.57,4.0,Sim,1
223,25.0,,25,Premium,106.58,2.0,Sim,0
224,43.0, F,28,Basico,35.94,1.0,Nao,1
225,50.0,F,41,Intermediario,52.38,0.0,Sim,0
226,55.0,M,46,Premium,82.38,4.0,Sim,0
227,18.0,F,-5,Intermediario,64.8,2.0,Nao,0
228,36.0,M,29,Intermediario,41.65,1.0,Nao,1
229,61.0,F,38,Basico,30.85,3.0,Nao,0
230,19.0,F,6,Premium,79.5,2.0,Nao,1
231,54.0,F,15,Premium,124.93,4.0,Nao,1
232,33.0,F,47,Intermediario,62.25,0.0,Nao,0
233,53.0,M,11,Intermediario,42.83,1.0,Sim,1
234,21.0,M,48,Basico,27.59,4.0,Nao,1
235,47.0,M,18,Basico,31.58,2.0,Nao,0
236,56.0,F,13,Basico,29.67,,Nao,0
237,59.0,F,56,Basico,29.9,2.0,Nao,0
238,30.0,F,55,Basico,32.76,4.0,nao,1
239,59.0,M,8,Basico,31.58,1.0,Nao,0
240,53.0,F,39,Premium,112.64,1.0,Sim,0
241,50.0,M,55,Premium,72.19,3.0,Nao,1
242,32.0,F,35,Intermediario,58.1,2.0,Nao,1
243,42.0,F,2,Intermediario,61.67,2.0,Sim,0
244,28.0,M,39,Basico,22.25,3.0,Nao,0
245,62.0,F,46,Premium,102.14,2.0,Sim,0
246,,F,4,Basico,23.45,3.0,Nao,1
247,25.0,F,38,Intermediario,71.9,1.0,Nao,1
248,,M,23,Premium,103.06,3.0,Nao,1
249,39.0,F,44,Premium,109.67,1.0,Sim,0
250,33.0,M,12,Intermediario,61.94,4.0,Nao,1
251,57.0,F,54,Premium,108.2,2.0,Sim,0
252,50.0,F,53,Premium,92.13,3.0,Sim,0
253,62.0,F,2,Premium,66.95,1.0,Nao,0
254,40.0,M,26,Intermediario,43.09,5.0,Sim,1
255,64.0,M,49,Basico,30.41,5.0,nao,1
256,38.0,M,35,Basico,29.51,1.0,Sim,1
257,37.0,F,18,Premium,106.29,0.0,nao,0
258,53.0,F,31,Premium,97.12,3.0,Nao,0
259,58.0,M,6,Premium,84.42,,Sim,1
260,42.0,F,15,Premium,75.12,4.0,Nao,1
261,,F,29,Intermediario,57.83,1.0,Sim,0
262,36.0,M,31,Basico,26.03,0.0,Sim,0
263,27.0,M,25,Basico,30.74,2.0,Sim,1
264,63.0,M,51,Basico,28.31,1.0,Sim,0
265,21.0, F,39,Basico,26.33,1.0,Sim,0
266,55.0,M,39,Intermediario,47.57,4.0,Nao,1
267,39.0,F,-5,Basico,27.97,2.0,Nao,1
268,55.0,F,15,Intermediario,43.38,2.0,Nao,0
269,30.0,M,21,Basico,32.08,1.0,Nao,1
270,34.0,F,35,Basico,35.38,2.0,Sim,1
271,43.0,F,4,Premium,84.16,4.0,Nao,0
272,58.0,M,17,Premium,98.31,3.0,Nao,1
273,57.0,F,21,Basico,29.91,2.0,Nao,0
274,40.0,M,24,Premium,109.68,1.0,Nao,0
275,40.0,M,37,Premium,101.9,1.0,Sim,1
276,37.0,M,21,Basico,36.14,5.0,Sim,1
277,22.0,F,5,Basico,35.93,1.0,Nao,1
278,45.0,M,17,Premium,100.78,3.0,Nao,1
279,53.0,M,4,Intermediario,61.42,,Nao,0
280,38.0, F,36,Basico,36.12,3.0,Sim,0
281,49.0,M,32,Premium,77.19,2.0,Sim,0
282,31.0,F,58,Premium,95.39,3.0,Nao,1
283,63.0,,49,Intermediario,41.59,5.0,Nao,1
284,25.0,F,46,Basico,34.57,3.0,Sim,0
285,60.0,F,25,Intermediario,54.06,2.0,Sim,0
286,41.0,F,44,Intermediario,54.14,3.0,Sim,0
287,,F,23,Basico,33.77,,Sim,0
288,33.0,M,8,Intermediario,58.81,3.0,Sim,0
289,59.0,M,34,Intermediario,57.61,2.0,Sim,0
290,30.0,F,9,Basico,23.0,1.0,Nao,0
291,29.0,M,17,Basico,33.87,4.0,Sim,1
292,21.0,F,20,Basico,35.61,2.0,nao,0
293,57.0,M,39,Premium,107.5,0.0,Sim,0
294,21.0,M,29,Intermediario,49.27,1.0,Nao,0
295,21.0,M,56,Intermediario,71.31,3.0,Sim,1
296,39.0,M,24,Basico,34.78,4.0,Nao,1
297,53.0,F,30,Basico,26.42,0.0,Nao,1
298,45.0,M,59,Basico,20.67,3.0,Nao,0
299,37.0,F,48,Basico,32.73,4.0,nao,1
300,27.0,F,50,Premium,75.85,1.0,Sim,0
301,,F,6,Basico,20.52,2.0,Nao,0
302,46.0,F,37,Premium,92.55,4.0,Sim,1
303,56.0,M,50,Premium,91.5,0.0,Nao,1
304,63.0,M,44,Intermediario,56.46,1.0,Nao,0
305,53.0,M,21,Premium,75.35,2.0,nao,0
306,48.0,M,42,Basico,999.0,2.0,Sim,0
307,60.0,M,20,Premium,105.8,1.0,Nao,0
308,23.0,M,15,Basico,40.17,0.0,Nao,0
309,37.0,M,24,Premium,100.54,0.0,Sim,0
310,31.0,F,57,Premium,91.45,2.0,Nao,0
311,54.0,M,24,Basico,23.65,3.0,Sim,0
312,59.0,F,57,Intermediario,44.27,3.0,Sim,0
313,60.0,M,41,Basico,31.2,2.0,Nao,1
314,22.0,M,2,Basico,37.15,2.0,Sim,0
315,,M,22,Intermediario,64.44,0.0,Sim,0
316,52.0,F,51,Intermediario,48.11,2.0,Sim,1
317,21.0,M,-5,Premium,95.36,1.0,Sim,0
318,57.0,F,58,Intermediario,46.63,3.0,Sim,0
319,61.0,F,33,Premium,108.97,2.0,Nao,1
320,22.0,M,51,Basico,27.68,1.0,Sim,1
321,,F,41,Intermediario,73.73,4.0,Nao,0
322,29.0,F,2,Basico,35.4,3.0,nao,0
323,50.0,M,28,Premium,81.8,2.0,Nao,0
324,23.0,M,46,Basico,27.42,0.0,Nao,0
325,29.0,F,11,Basico,32.61,4.0,Nao,0
326,48.0,F,59,Premium,90.09,1.0,Sim,0
327,50.0,M,4,Intermediario,60.8,0.0,nao,0
328,,F,29,Basico,31.63,2.0,Sim,0
329,28.0,F,2,Intermediario,53.35,3.0,Nao,1
330,38.0,F,28,Premium,109.59,1.0,Nao,1
331,51.0,F,41,Intermediario,47.16,3.0,Sim,0
332,47.0,M,15,Intermediario,61.09,1.0,Sim,0
333,51.0,F,2,Premium,76.15,2.0,Nao,1
334,20.0,F,4,Premium,97.56,2.0,Nao,1
335,63.0,M,52,Basico,33.62,3.0,Nao,1
336,44.0,F,-5,Intermediario,61.67,3.0,Nao,1
337,47.0,F,14,Basico,28.11,1.0,Sim,0
338,39.0,M,48,Basico,29.92,7.0,Sim,0
339,36.0,F,47,Basico,22.64,0.0,Sim,1
340,34.0,,30,Intermediario,52.38,0.0,Sim,0
341,42.0,F,14,Intermediario,38.94,2.0,Sim,0
342,25.0,M,2,Basico,33.9,3.0,Nao,1
343,46.0,M,49,Premium,81.63,2.0,Nao,0
344,37.0,F,37,Premium,64.62,1.0,Nao,1
345,26.0,,4,Basico,27.41,2.0,Nao,1
346,46.0,F,22,Intermediario,57.41,4.0,Sim,0
347,45.0,F,4,Intermediario,52.43,5.0,Nao,1
348,42.0,F,18,Basico,17.99,2.0,Nao,1
349,59.0,F,1,Basico,22.93,2.0,Sim,1
350,30.0,M,38,Basico,17.03,1.0,Sim,0
351,37.0,F,33,Basico,35.42,2.0,Nao,0
352,26.0,M,24,Intermediario,49.22,0.0,Nao,0
353,41.0,F,21,Intermediario,56.04,4.0,Sim,1
354,18.0,F,40,Basico,19.19,3.0,Nao,0
355,,M,45,Intermediario,61.88,0.0,Nao,0
356,64.0,F,23,Intermediario,59.2,0.0,Nao,0
357,35.0,M,2,Premium,106.15,1.0,Sim,0
358,57.0,M,20,Premium,999.0,2.0,Nao,0
359,19.0,F,29,Intermediario,44.1,1.0,Nao,0
360,26.0,F,57,Basico,37.05,,Nao,0
361,19.0,F,29,Intermediario,55.58,1.0,Sim,0
362,52.0,M,43,Intermediario,47.55,2.0,Nao,1
363,48.0,F,25,Intermediario,63.55,4.0,nao,1
364,47.0,F,44,Basico,36.44,5.0,Nao,1
365,53.0,M,33,Premium,110.96,1.0,Sim,1
366,18.0,M,1,Basico,45.44,3.0,Sim,1
367,64.0,,31,Intermediario,59.36,0.0,Sim,0
368,25.0,F,34,Basico,36.63,3.0,Nao,1
369,22.0,F,30,Intermediario,55.05,2.0,Sim,1
370,44.0,M,42,Basico,27.62,1.0,Nao,1
371,47.0,F,42,Premium,88.6,4.0,Nao,0
372,34.0,M,45,Premium,93.43,5.0,Nao,1
373,40.0,M,51,Premium,999.0,1.0,Nao,0
374,,F,21,Premium,82.99,3.0,Nao,1
375,52.0,F,13,Basico,28.97,4.0,Sim,0
376,54.0,M,39,Intermediario,78.34,1.0,nao,0
377,53.0,M,54,Intermediario,57.54,2.0,Nao,0
378,45.0,M,5,Intermediario,59.68,4.0,Sim,1
379,61.0,F,44,Intermediario,54.48,2.0,Sim,0
380,40.0,F,15,Premium,114.62,4.0,Sim,0
381,45.0,M,51,Intermediario,70.18,3.0,Sim,1
382,34.0, F,49,Premium,115.43,1.0,Nao,1
383,20.0,M,59,Basico,33.61,2.0,nao,0
384,27.0,F,42,Intermediario,46.38,3.0,Nao,0
385,47.0,F,57,Premium,88.14,1.0,Sim,1
386,,,5,Premium,84.65,4.0,Nao,1
387,51.0,M,46,Intermediario,64.62,0.0,Sim,0
388,25.0,F,3,Premium,73.09,3.0,Nao,1
389,55.0,F,16,Premium,79.26,2.0,Sim,1
390,43.0,M,13,Intermediario,58.36,2.0,Sim,0
391,40.0,F,14,Intermediario,50.31,0.0,Sim,0
392,,M,1,Intermediario,48.02,1.0,Sim,1
393,36.0,,53,Basico,37.41,1.0,Nao,0
394,27.0,F,10,Intermediario,50.21,4.0,Sim,1
395,41.0,M,15,Basico,35.3,1.0,Nao,1
396,48.0,M,14,Basico,43.8,4.0,nao,1
397,46.0,M,26,Basico,33.47,3.0,nao,0
398,46.0,M,28,Intermediario,70.96,0.0,Sim,0
399,36.0,M,9,Premium,82.86,4.0,Nao,0
400,54.0,M,17,Premium,103.12,2.0,Sim,0
401,27.0,M,47,Basico,32.61,5.0,Nao,1
402,36.0,F,19,Premium,77.75,1.0,Nao,1
403,56.0,M,28,Basico,29.63,0.0,Nao,0
404,52.0,F,44,Basico,35.56,0.0,Nao,0
405,30.0,M,18,Premium,57.53,4.0,Nao,0
406,40.0,M,45,Premium,110.08,0.0,Nao,1
407,25.0,F,7,Intermediario,58.72,1.0,Nao,0
408,18.0,F,36,Premium,81.19,0.0,Nao,1
409,30.0,M,57,Basico,32.57,1.0,Sim,0
410,30.0,M,37,Basico,32.95,4.0,Nao,1
411,55.0,M,17,Premium,86.18,2.0,nao,1
412,18.0,M,20,Premium,96.65,1.0,Nao,1
413,45.0,F,58,Premium,93.47,0.0,Nao,1
414,58.0, F,34,Premium,106.47,1.0,Nao,1
415,42.0,F,33,Premium,77.3,4.0,Sim,0
416,26.0,F,32,Premium,100.97,4.0,Sim,1
417,20.0,F,29,Basico,26.28,3.0,Sim,0
418,26.0,M,55,Premium,78.04,4.0,Sim,1
419,43.0,F,44,Basico,34.16,2.0,Sim,0
420,25.0,F,40,Premium,93.78,2.0,Sim,0
421,64.0,M,52,Basico,36.22,1.0,Sim,0
422,43.0,F,49,Intermediario,46.01,2.0,Sim,1
423,50.0,F,50,Premium,105.53,6.0,Sim,1
424,48.0,F,30,Basico,26.07,5.0,Nao,0
425,28.0,M,31,Basico,30.24,1.0,Sim,0
426,,,54,Basico,31.66,0.0,Sim,1
427,61.0,M,51,Basico,25.89,,Sim,0
428,47.0,M,32,Basico,36.58,1.0,Sim,0
429,34.0,,59,Intermediario,58.06,4.0,Nao,1
430,,F,40,Intermediario,65.55,,Nao,0
431,46.0,F,3,Intermediario,89.96,2.0,Nao,1
432,52.0,M,49,Basico,22.68,1.0,Nao,0
433,62.0,F,52,Intermediario,67.45,5.0,Sim,0
434,58.0,F,41,Intermediario,35.84,2.0,Nao,0
435,58.0,M,29,Intermediario,71.84,2.0,Nao,0
436,62.0,M,7,Intermediario,49.73,5.0,Nao,1
437,62.0,F,29,Basico,25.7,1.0,Nao,0
438,44.0,F,4,Premium,74.55,,Sim,1
439,44.0,M,40,Intermediario,48.47,3.0,Sim,0
440,62.0,M,5,Basico,36.07,2.0,Sim,1
441,23.0,F,37,Basico,25.67,1.0,Sim,0
442,,M,47,Premium,99.68,1.0,Sim,0
443,53.0,M,47,Intermediario,69.83,3.0,Sim,0
444,64.0,M,54,Premium,82.78,1.0,Nao,0
445,38.0, F,8,Premium,81.02,2.0,Nao,0
446,26.0,M,17,Premium,93.43,1.0,Nao,1
447,21.0,F,48,Premium,105.78,,Sim,0
448,42.0,M,51,Intermediario,45.02,5.0,Sim,0
449,40.0,M,58,Premium,99.99,2.0,Sim,0
450,23.0,M,20,Basico,32.11,6.0,Nao,1
451,32.0,M,36,Basico,33.48,1.0,Nao,0
452,57.0,F,14,Basico,34.25,3.0,Sim,0
453,36.0,F,6,Intermediario,60.01,0.0,Nao,0
454,44.0,F,16,Intermediario,55.5,2.0,Sim,0
455,29.0,M,16,Intermediario,50.21,4.0,Nao,0
456,20.0,F,50,Premium,77.06,2.0,nao,0
457,50.0,M,49,Basico,29.73,1.0,Nao,0
458,22.0,F,57,Basico,28.8,2.0,Sim,1
459,58.0,,19,Premium,82.34,1.0,Sim,0
460,37.0,M,54,Basico,31.06,1.0,Nao,0
461,46.0,F,56,Basico,29.86,1.0,Sim,0
462,45.0, F,41,Premium,85.99,3.0,Sim,0
463,20.0,F,10,Premium,115.58,3.0,Nao,0
464,44.0,M,29,Premium,91.79,1.0,Nao,0
465,37.0,F,44,Intermediario,46.14,3.0,Sim,0
466,26.0,M,33,Basico,29.54,3.0,Nao,1
467,21.0,M,1,Basico,29.33,1.0,nao,0
468,38.0,M,59,Premium,74.9,3.0,Sim,0
469,62.0,F,4,Intermediario,55.7,3.0,nao,0
470,23.0,F,48,Basico,33.61,3.0,Nao,0
471,38.0,M,25,Intermediario,38.95,2.0,nao,0
472,34.0,M,43,Intermediario,50.61,,Nao,1
473,40.0,M,47,Premium,78.24,1.0,Nao,1
474,20.0,F,58,Intermediario,48.09,2.0,Nao,1
475,35.0,M,38,Basico,29.33,2.0,Sim,0
476,44.0,F,46,Intermediario,30.93,2.0,Sim,0
477,60.0,F,25,Intermediario,63.53,2.0,Sim,0
478,19.0,F,58,Intermediario,51.11,,Nao,0
479,60.0,F,37,Intermediario,51.04,,Sim,0
480,24.0,F,43,Premium,110.95,2.0,Sim,0
481,31.0,F,38,Basico,23.72,1.0,Nao,1
482,27.0,M,28,Basico,999.0,4.0,Sim,1
483,21.0,M,12,Premium,91.49,2.0,Nao,0
484,42.0,,45,Basico,21.7,,Sim,1
485,59.0,F,58,Intermediario,52.7,2.0,Nao,0
486,59.0,,23,Intermediario,46.49,5.0,Nao,0
487,,F,32,Premium,74.44,0.0,nao,1
488,57.0,M,21,Intermediario,62.44,3.0,Nao,1
489,34.0,M,43,Intermediario,60.73,0.0,Nao,0
490,53.0,M,34,Premium,95.23,2.0,Sim,1
491,36.0,F,54,Premium,105.32,2.0,Sim,0
492,64.0,F,42,Basico,40.44,1.0,Sim,0
